time,country_code,country_cc_trav,country_trav,country_hotels,country_car_rent,country_appart,country_hike,country_trav_gui
2022-08-01,NL,88,27,10,0,0,0,0
2022-09-01,NL,77,14,8,0,0,0,0
2004-01-01,PL,62,82,100,0,0,0,0
2004-02-01,PL,65,0,0,0,0,0,0
2004-03-01,PL,19,0,0,0,39,0,80
2004-04-01,PL,68,66,88,0,55,0,100
2004-05-01,PL,16,0,0,0,0,0,0
2004-06-01,PL,79,0,0,0,0,0,0
2004-07-01,PL,62,0,0,0,0,100,0
2004-08-01,PL,100,0,0,0,0,77,0
2004-09-01,PL,68,38,0,0,42,0,0
2004-10-01,PL,46,0,0,0,0,0,35
2004-11-01,PL,60,100,0,97,38,63,0
2004-12-01,PL,36,0,0,0,100,0,0
2005-01-01,PL,17,0,0,0,0,0,0
2005-02-01,PL,41,0,0,0,0,0,0
2005-03-01,PL,32,0,0,0,0,0,0
2005-04-01,PL,47,0,91,0,0,0,53
2005-05-01,PL,44,0,0,57,25,0,0
2005-06-01,PL,39,0,0,0,53,0,0
2005-07-01,PL,66,0,0,0,0,0,0
2005-08-01,PL,40,0,0,93,0,0,0
2005-09-01,PL,42,0,49,0,0,0,0
2005-10-01,PL,43,0,0,0,42,0,0
2005-11-01,PL,37,0,0,0,0,0,0
2005-12-01,PL,37,0,0,0,0,0,0
2006-01-01,PL,45,0,96,0,0,0,18
2006-02-01,PL,29,0,0,0,0,38,30
2006-03-01,PL,30,0,0,0,0,0,0
2006-04-01,PL,32,0,0,0,0,0,0
2006-05-01,PL,39,0,0,52,18,74,0
2006-06-01,PL,53,0,69,0,0,0,0
2006-07-01,PL,49,54,0,54,0,0,0
2006-08-01,PL,54,41,0,0,0,0,0
2006-09-01,PL,30,0,0,0,0,0,0
2006-10-01,PL,36,0,0,0,16,0,0
2006-11-01,PL,41,0,0,0,0,0,0
2006-12-01,PL,20,0,0,0,0,0,0
2007-01-01,PL,32,24,0,0,0,0,13
2007-02-01,PL,23,0,0,0,0,70,0
2007-03-01,PL,25,0,0,0,8,0,0
2007-04-01,PL,40,0,28,0,0,0,0
2007-05-01,PL,30,0,0,0,12,0,0
2007-06-01,PL,38,13,0,0,0,0,0
2007-07-01,PL,44,0,0,0,0,0,11
2007-08-01,PL,41,0,43,0,0,0,0
2007-09-01,PL,37,23,0,0,0,0,0
2007-10-01,PL,31,0,0,28,0,11,0
2007-11-01,PL,29,0,0,0,0,0,0
2007-12-01,PL,28,19,0,0,0,0,0
2008-01-01,PL,36,10,0,0,0,0,0
2008-02-01,PL,31,0,0,57,0,0,0
2008-03-01,PL,25,0,0,25,0,0,0
2008-04-01,PL,38,0,0,0,0,0,0
2008-05-01,PL,29,0,0,49,0,0,0
2008-06-01,PL,35,14,24,0,0,0,0
2008-07-01,PL,36,18,20,0,0,0,0
2008-08-01,PL,36,0,0,100,0,0,0
2008-09-01,PL,19,0,0,76,0,0,0
2008-10-01,PL,24,0,0,0,0,13,29
2008-11-01,PL,30,0,0,0,0,0,18
2008-12-01,PL,18,0,0,0,8,0,0
2009-01-01,PL,28,0,0,0,0,0,0
2009-02-01,PL,26,11,20,0,0,0,0
2009-03-01,PL,23,0,0,0,0,15,0
2009-04-01,PL,27,0,57,0,0,0,0
2009-05-01,PL,18,17,0,0,0,0,0
2009-06-01,PL,27,0,32,0,0,0,0
2009-07-01,PL,40,16,30,35,0,11,0
2009-08-01,PL,24,0,0,0,0,0,0
2009-09-01,PL,23,19,0,0,6,0,0
2009-10-01,PL,30,0,0,0,0,13,0
2009-11-01,PL,25,0,0,0,0,8,0
2009-12-01,PL,27,12,13,0,0,0,0
2010-01-01,PL,27,9,0,0,0,0,0
2010-02-01,PL,23,43,0,0,0,0,0
2010-03-01,PL,22,16,0,0,0,0,0
2010-04-01,PL,34,15,17,0,8,10,0
2010-05-01,PL,38,10,0,0,0,0,0
2010-06-01,PL,22,0,0,0,0,0,10
2010-07-01,PL,32,0,0,0,7,0,0
2010-08-01,PL,37,19,0,0,0,0,0
2010-09-01,PL,22,9,0,0,0,0,22
2010-10-01,PL,26,0,0,57,0,14,0
2010-11-01,PL,20,13,0,0,0,0,0
2010-12-01,PL,23,33,0,38,0,0,0
2011-01-01,PL,23,8,0,0,0,0,0
2011-02-01,PL,20,0,0,0,0,0,0
2011-03-01,PL,22,10,0,0,0,0,0
2011-04-01,PL,23,0,0,0,0,13,0
2011-05-01,PL,30,0,0,0,0,0,5
2011-06-01,PL,33,16,0,0,0,0,5
2011-07-01,PL,37,11,0,0,0,0,0
2011-08-01,PL,33,0,0,0,0,0,0
2011-09-01,PL,26,0,0,0,3,0,5
2011-10-01,PL,33,0,0,12,0,0,0
2011-11-01,PL,30,0,7,0,0,5,0
2011-12-01,PL,25,6,20,0,0,0,0
2012-01-01,PL,29,5,0,0,0,0,0
2012-02-01,PL,26,0,0,0,0,0,0
2012-03-01,PL,31,4,6,0,0,10,0
2012-04-01,PL,27,0,0,0,0,0,0
2012-05-01,PL,30,19,16,0,0,0,0
2012-06-01,PL,36,26,0,0,0,0,6
2012-07-01,PL,47,0,0,0,0,0,9
2012-08-01,PL,33,8,0,13,0,0,0
2012-09-01,PL,29,7,0,0,0,12,0
2012-10-01,PL,25,8,8,0,0,0,0
2012-11-01,PL,21,6,0,0,0,0,0
2012-12-01,PL,24,0,6,0,0,0,0
2013-01-01,PL,23,0,0,0,6,0,0
2013-02-01,PL,20,11,0,18,4,13,0
2013-03-01,PL,27,7,0,0,0,0,0
2013-04-01,PL,34,8,12,12,0,0,0
2013-05-01,PL,28,11,0,0,0,0,0
2013-06-01,PL,32,7,0,0,3,0,0
2013-07-01,PL,34,6,16,0,0,0,0
2013-08-01,PL,37,6,0,0,3,0,10
2013-09-01,PL,32,7,0,0,2,0,0
2013-10-01,PL,29,0,0,0,0,0,0
2013-11-01,PL,28,6,0,12,0,0,0
2013-12-01,PL,23,7,8,0,0,0,0
2014-01-01,PL,18,0,0,0,0,0,0
2014-02-01,PL,22,14,10,0,0,0,0
2014-03-01,PL,26,10,0,9,0,0,9
2014-04-01,PL,29,9,9,0,3,0,3
2014-05-01,PL,35,11,0,0,0,0,0
2014-06-01,PL,31,10,15,0,0,0,0
2014-07-01,PL,34,7,0,0,0,0,0
2014-08-01,PL,31,18,0,0,3,0,0
2014-09-01,PL,35,11,0,0,0,0,0
2014-10-01,PL,28,0,0,0,0,0,5
2014-11-01,PL,22,0,0,0,0,0,0
2014-12-01,PL,22,9,0,0,0,0,0
2015-01-01,PL,24,4,0,0,0,0,0
2015-02-01,PL,21,0,7,11,6,0,0
2015-03-01,PL,25,12,0,0,0,7,3
2015-04-01,PL,24,10,7,0,0,0,3
2015-05-01,PL,24,13,15,8,0,0,3
2015-06-01,PL,30,0,0,13,0,0,10
2015-07-01,PL,35,6,0,0,0,0,0
2015-08-01,PL,41,0,7,0,0,0,0
2015-09-01,PL,31,4,0,0,0,0,0
2015-10-01,PL,30,13,0,0,0,4,0
2015-11-01,PL,29,8,0,0,0,0,0
2015-12-01,PL,22,15,0,0,0,6,0
2016-01-01,PL,22,8,11,0,2,0,0
2016-02-01,PL,20,6,9,0,0,0,8
2016-03-01,PL,20,5,0,0,0,0,0
2016-04-01,PL,26,24,0,0,0,0,3
2016-05-01,PL,29,5,0,0,10,10,3
2016-06-01,PL,32,15,0,0,0,0,0
2016-07-01,PL,43,7,14,11,0,0,0
2016-08-01,PL,34,9,18,0,0,0,0
2016-09-01,PL,32,12,7,43,3,0,0
2016-10-01,PL,30,15,0,0,0,0,0
2016-11-01,PL,27,14,20,0,0,0,0
2016-12-01,PL,22,9,0,0,4,0,0
2017-01-01,PL,23,0,0,8,0,0,0
2017-02-01,PL,23,0,12,17,0,0,3
2017-03-01,PL,27,13,0,0,0,5,0
2017-04-01,PL,27,8,0,0,0,0,0
2017-05-01,PL,30,11,6,0,0,4,0
2017-06-01,PL,36,5,22,0,0,16,8
2017-07-01,PL,41,5,0,0,0,0,6
2017-08-01,PL,41,9,0,10,0,0,0
2017-09-01,PL,34,4,0,0,0,0,0
2017-10-01,PL,30,7,0,9,4,0,0
2017-11-01,PL,31,9,4,0,0,0,0
2017-12-01,PL,28,7,0,19,0,0,0
2018-01-01,PL,28,6,0,15,0,0,5
2018-02-01,PL,26,7,0,0,0,0,0
2018-03-01,PL,23,9,0,0,0,0,0
2018-04-01,PL,28,6,0,0,0,11,0
2018-05-01,PL,31,14,4,0,0,0,0
2018-06-01,PL,30,12,0,0,0,0,0
2018-07-01,PL,43,6,11,0,0,0,0
2018-08-01,PL,42,6,0,14,0,4,3
2018-09-01,PL,34,10,0,0,0,0,0
2018-10-01,PL,31,11,6,0,0,0,0
2018-11-01,PL,24,10,0,0,0,0,0
2018-12-01,PL,25,8,8,0,0,0,0
2019-01-01,PL,25,17,9,0,0,0,2
2019-02-01,PL,25,3,0,0,0,3,0
2019-03-01,PL,23,4,0,0,0,0,0
2019-04-01,PL,29,8,0,0,0,5,0
2019-05-01,PL,31,11,0,0,2,3,0
2019-06-01,PL,39,0,0,0,0,0,0
2019-07-01,PL,40,8,0,0,0,0,0
2019-08-01,PL,43,13,12,0,0,0,0
2019-09-01,PL,35,9,5,0,0,0,0
2019-10-01,PL,32,4,0,0,0,0,0
2019-11-01,PL,33,0,0,0,0,0,2
2019-12-01,PL,29,0,17,0,3,0,0
2020-01-01,PL,40,12,9,0,0,0,0
2020-02-01,PL,59,10,0,0,0,0,0
2020-03-01,PL,68,6,0,0,0,0,0
2020-04-01,PL,35,0,0,8,0,0,0
2020-05-01,PL,28,4,0,0,2,0,2
2020-06-01,PL,40,12,12,6,0,0,0
2020-07-01,PL,56,9,17,9,0,3,0
2020-08-01,PL,69,16,8,11,0,0,0
2020-09-01,PL,49,10,0,0,0,0,0
2020-10-01,PL,43,0,8,0,0,0,0
2020-11-01,PL,17,6,0,0,3,0,0
2020-12-01,PL,22,7,0,0,0,5,0
2021-01-01,PL,18,0,0,0,0,3,0
2021-02-01,PL,18,5,0,0,3,0,0
2021-03-01,PL,19,11,0,0,0,0,0
2021-04-01,PL,19,8,0,0,3,0,0
2021-05-01,PL,23,6,5,0,0,0,3
2021-06-01,PL,37,0,0,0,4,17,0
2021-07-01,PL,42,17,8,0,0,0,0
2021-08-01,PL,38,0,0,0,2,0,0
2021-09-01,PL,27,0,10,0,0,0,0
2021-10-01,PL,30,5,0,0,0,0,0
2021-11-01,PL,31,6,0,14,0,0,0
2021-12-01,PL,32,16,4,0,0,12,0
2022-01-01,PL,24,11,0,0,0,0,4
2022-02-01,PL,29,14,9,0,0,0,0
2022-03-01,PL,35,9,12,0,0,0,0
2022-04-01,PL,33,2,12,0,0,0,0
2022-05-01,PL,31,9,0,0,0,5,0
2022-06-01,PL,38,10,4,7,0,0,2
2022-07-01,PL,39,13,6,11,0,0,0
2022-08-01,PL,40,8,5,0,0,0,0
2022-09-01,PL,29,8,0,0,0,0,0
2004-01-01,PT,41,42,45,0,0,0,0
2004-02-01,PT,41,72,0,0,0,0,69
2004-03-01,PT,54,21,0,0,0,0,0
2004-04-01,PT,46,59,35,0,0,0,54
2004-05-01,PT,64,65,0,0,0,0,100
2004-06-01,PT,62,76,36,0,0,0,0
2004-07-01,PT,84,57,0,0,0,0,0
2004-08-01,PT,86,35,0,0,0,0,0
2004-09-01,PT,49,31,0,55,0,0,0
2004-10-01,PT,52,31,0,100,0,0,0
2004-11-01,PT,43,36,0,74,0,0,0
2004-12-01,PT,34,16,60,0,0,100,0
2005-01-01,PT,40,20,17,0,0,0,0
2005-02-01,PT,54,42,0,0,0,0,0
2005-03-01,PT,53,44,19,0,0,0,86
2005-04-01,PT,48,68,0,0,0,0,0
2005-05-01,PT,49,44,0,0,0,0,43
2005-06-01,PT,59,39,0,48,0,0,0
2005-07-01,PT,57,55,31,86,0,0,0
2005-08-01,PT,71,52,20,0,0,78,0
2005-09-01,PT,39,30,0,0,0,0,0
2005-10-01,PT,42,27,20,0,0,0,0
2005-11-01,PT,41,39,44,33,0,0,0
2005-12-01,PT,31,31,23,0,0,0,23
2006-01-01,PT,39,48,0,0,0,0,0
2006-02-01,PT,35,39,0,90,0,0,0
2006-03-01,PT,40,26,0,0,68,73,37
2006-04-01,PT,46,30,100,45,0,80,0
2006-05-01,PT,42,25,15,68,0,0,0
2006-06-01,PT,43,40,0,55,0,47,0
2006-07-01,PT,52,65,0,0,0,0,52
2006-08-01,PT,63,32,0,0,100,72,0
2006-09-01,PT,36,29,0,0,0,0,32
2006-10-01,PT,32,30,0,53,37,0,0
2006-11-01,PT,30,16,0,46,0,0,0
2006-12-01,PT,36,27,0,0,0,0,0
2007-01-01,PT,46,28,0,0,0,29,0
2007-02-01,PT,46,38,0,0,0,0,14
2007-03-01,PT,44,36,13,46,0,0,0
2007-04-01,PT,41,44,12,0,0,0,0
2007-05-01,PT,35,36,0,0,0,22,0
2007-06-01,PT,43,47,14,18,0,0,0
2007-07-01,PT,57,34,0,19,0,0,0
2007-08-01,PT,53,39,12,50,0,0,0
2007-09-01,PT,31,30,10,21,0,0,0
2007-10-01,PT,32,25,0,15,0,0,27
2007-11-01,PT,26,21,0,0,0,0,8
2007-12-01,PT,26,32,0,0,56,21,0
2008-01-01,PT,27,41,8,23,60,0,15
2008-02-01,PT,29,36,11,20,0,0,0
2008-03-01,PT,29,44,0,0,0,38,11
2008-04-01,PT,32,45,19,50,0,33,11
2008-05-01,PT,29,39,7,0,0,0,0
2008-06-01,PT,32,52,10,0,46,0,0
2008-07-01,PT,43,60,0,28,59,0,0
2008-08-01,PT,48,33,0,0,37,0,0
2008-09-01,PT,29,34,8,0,37,22,0
2008-10-01,PT,26,25,6,0,0,0,9
2008-11-01,PT,26,29,0,0,0,0,0
2008-12-01,PT,24,26,0,0,0,0,0
2009-01-01,PT,29,37,5,0,0,0,10
2009-02-01,PT,34,33,0,0,47,0,0
2009-03-01,PT,41,39,11,28,0,12,0
2009-04-01,PT,43,43,0,0,0,0,0
2009-05-01,PT,46,49,0,0,0,22,9
2009-06-01,PT,50,42,16,35,22,0,0
2009-07-01,PT,53,56,0,41,27,0,0
2009-08-01,PT,69,42,13,13,0,14,12
2009-09-01,PT,46,46,0,29,0,0,0
2009-10-01,PT,42,54,11,0,0,0,0
2009-11-01,PT,43,31,0,0,0,0,0
2009-12-01,PT,41,37,8,12,37,0,8
2010-01-01,PT,50,55,0,17,0,18,7
2010-02-01,PT,50,59,5,17,64,17,0
2010-03-01,PT,54,56,0,53,0,0,11
2010-04-01,PT,59,63,0,58,0,0,8
2010-05-01,PT,58,61,9,15,23,0,0
2010-06-01,PT,61,49,8,0,0,0,0
2010-07-01,PT,66,68,6,27,0,14,13
2010-08-01,PT,66,36,10,0,51,13,11
2010-09-01,PT,50,46,12,47,0,0,0
2010-10-01,PT,37,40,0,0,0,25,0
2010-11-01,PT,33,29,0,0,0,0,0
2010-12-01,PT,30,35,0,0,0,0,0
2011-01-01,PT,37,47,16,0,34,0,10
2011-02-01,PT,37,45,0,0,0,11,0
2011-03-01,PT,34,34,5,27,12,0,8
2011-04-01,PT,37,40,10,0,0,0,6
2011-05-01,PT,38,43,12,0,30,0,0
2011-06-01,PT,47,45,4,26,0,0,0
2011-07-01,PT,54,55,5,27,44,12,0
2011-08-01,PT,62,45,4,0,0,18,5
2011-09-01,PT,37,33,10,8,0,0,0
2011-10-01,PT,32,38,0,12,0,19,6
2011-11-01,PT,26,26,4,0,0,0,0
2011-12-01,PT,22,27,6,14,17,0,0
2012-01-01,PT,28,39,4,20,14,8,10
2012-02-01,PT,28,35,5,22,0,8,8
2012-03-01,PT,27,43,4,9,0,0,8
2012-04-01,PT,28,40,7,38,0,10,0
2012-05-01,PT,34,55,11,26,0,0,6
2012-06-01,PT,39,49,14,17,17,8,0
2012-07-01,PT,51,60,15,17,0,16,6
2012-08-01,PT,53,46,10,9,0,0,0
2012-09-01,PT,36,41,6,9,21,0,5
2012-10-01,PT,30,33,0,8,12,0,6
2012-11-01,PT,27,23,3,5,11,0,0
2012-12-01,PT,23,28,4,0,0,27,0
2013-01-01,PT,25,32,13,15,0,0,0
2013-02-01,PT,25,36,7,11,0,0,0
2013-03-01,PT,30,39,8,5,0,0,0
2013-04-01,PT,30,44,8,19,0,0,0
2013-05-01,PT,35,49,7,18,12,13,4
2013-06-01,PT,37,52,14,35,0,7,4
2013-07-01,PT,47,62,10,29,0,6,0
2013-08-01,PT,56,53,8,0,0,0,5
2013-09-01,PT,35,40,7,15,20,27,0
2013-10-01,PT,29,41,16,13,0,0,4
2013-11-01,PT,27,32,3,11,55,7,5
2013-12-01,PT,25,35,10,17,29,0,0
2014-01-01,PT,28,42,9,11,0,5,5
2014-02-01,PT,26,40,2,14,16,8,8
2014-03-01,PT,32,48,6,14,17,0,0
2014-04-01,PT,35,55,5,11,46,9,8
2014-05-01,PT,37,55,6,17,18,0,7
2014-06-01,PT,38,54,7,43,0,0,0
2014-07-01,PT,48,72,15,30,0,14,0
2014-08-01,PT,59,48,4,0,0,11,5
2014-09-01,PT,37,53,13,41,9,0,0
2014-10-01,PT,32,36,5,18,15,7,3
2014-11-01,PT,27,38,8,10,0,0,0
2014-12-01,PT,24,34,13,0,24,0,0
2015-01-01,PT,29,53,7,13,0,9,3
2015-02-01,PT,31,45,3,17,17,13,10
2015-03-01,PT,32,49,7,11,0,8,0
2015-04-01,PT,38,57,5,18,0,0,4
2015-05-01,PT,40,59,4,19,18,0,3
2015-06-01,PT,48,64,7,14,12,0,13
2015-07-01,PT,65,64,11,29,36,6,3
2015-08-01,PT,63,58,9,45,18,6,0
2015-09-01,PT,45,52,7,7,12,0,3
2015-10-01,PT,35,42,7,0,0,5,0
2015-11-01,PT,31,35,5,19,11,13,0
2015-12-01,PT,28,34,8,7,0,8,0
2016-01-01,PT,31,57,11,36,9,7,4
2016-02-01,PT,34,56,11,5,14,8,0
2016-03-01,PT,40,56,16,13,15,15,3
2016-04-01,PT,38,50,7,42,35,5,0
2016-05-01,PT,43,60,15,15,35,5,0
2016-06-01,PT,53,70,7,24,14,21,8
2016-07-01,PT,67,100,13,25,0,38,0
2016-08-01,PT,77,59,16,5,22,0,4
2016-09-01,PT,55,53,8,9,22,9,10
2016-10-01,PT,46,54,3,29,15,10,6
2016-11-01,PT,35,47,9,11,14,0,4
2016-12-01,PT,32,36,5,7,11,0,7
2017-01-01,PT,35,53,12,0,15,8,2
2017-02-01,PT,35,61,11,11,16,0,0
2017-03-01,PT,42,56,9,14,24,0,4
2017-04-01,PT,49,66,9,23,8,7,0
2017-05-01,PT,49,66,14,21,15,15,0
2017-06-01,PT,59,72,10,22,12,13,3
2017-07-01,PT,74,88,12,14,10,0,0
2017-08-01,PT,75,65,10,31,22,26,3
2017-09-01,PT,65,63,17,10,10,14,3
2017-10-01,PT,59,85,9,21,16,12,0
2017-11-01,PT,42,41,7,17,26,0,0
2017-12-01,PT,37,43,6,17,0,9,0
2018-01-01,PT,41,70,16,28,9,16,7
2018-02-01,PT,45,70,13,19,31,15,0
2018-03-01,PT,45,91,7,17,23,7,0
2018-04-01,PT,52,76,15,12,29,9,0
2018-05-01,PT,53,75,12,17,11,15,3
2018-06-01,PT,62,87,13,25,17,7,4
2018-07-01,PT,74,83,17,10,0,21,0
2018-08-01,PT,100,65,10,24,0,12,6
2018-09-01,PT,64,62,16,10,23,0,0
2018-10-01,PT,51,50,9,13,15,9,4
2018-11-01,PT,43,45,8,15,6,10,0
2018-12-01,PT,41,41,7,9,0,8,7
2019-01-01,PT,43,55,10,18,11,13,6
2019-02-01,PT,46,59,11,13,16,15,4
2019-03-01,PT,47,55,6,18,0,6,7
2019-04-01,PT,58,58,6,19,36,10,4
2019-05-01,PT,53,61,10,20,0,9,0
2019-06-01,PT,64,71,11,30,15,15,4
2019-07-01,PT,68,73,18,19,0,26,5
2019-08-01,PT,95,64,16,20,36,7,3
2019-09-01,PT,64,58,10,11,17,15,8
2019-10-01,PT,51,52,7,6,0,9,6
2019-11-01,PT,44,46,10,0,24,0,0
2019-12-01,PT,46,44,4,7,0,0,2
2020-01-01,PT,43,63,10,16,0,6,4
2020-02-01,PT,47,58,10,0,11,7,0
2020-03-01,PT,46,41,6,0,14,6,0
2020-04-01,PT,27,29,2,8,0,0,0
2020-05-01,PT,42,48,5,5,16,11,4
2020-06-01,PT,44,63,7,25,0,4,3
2020-07-01,PT,60,62,6,21,17,0,4
2020-08-01,PT,75,57,10,16,0,16,4
2020-09-01,PT,51,53,7,12,23,0,0
2020-10-01,PT,42,26,7,0,24,4,0
2020-11-01,PT,34,35,4,0,23,9,4
2020-12-01,PT,29,33,3,10,19,18,0
2021-01-01,PT,32,36,6,0,22,0,0
2021-02-01,PT,30,28,0,13,19,17,3
2021-03-01,PT,33,46,0,7,37,0,0
2021-04-01,PT,39,52,7,18,17,10,3
2021-05-01,PT,45,78,8,33,50,17,5
2021-06-01,PT,61,88,10,31,30,45,5
2021-07-01,PT,63,93,7,31,16,10,4
2021-08-01,PT,85,76,10,24,30,11,4
2021-09-01,PT,53,59,6,13,15,14,0
2021-10-01,PT,53,58,7,15,7,12,0
2021-11-01,PT,46,48,0,11,10,20,0
2021-12-01,PT,42,46,7,19,0,5,5
2022-01-01,PT,46,59,11,18,32,10,0
2022-02-01,PT,48,84,9,24,9,9,9
2022-03-01,PT,62,94,8,21,19,21,3
2022-04-01,PT,62,87,9,24,23,8,12
2022-05-01,PT,62,83,15,33,18,25,4
2022-06-01,PT,69,94,15,25,26,8,0
2022-07-01,PT,83,99,14,26,15,27,0
2022-08-01,PT,95,68,14,33,27,13,5
2022-09-01,PT,64,63,9,18,0,15,0
2004-01-01,RO,86,0,0,0,0,0,0
2004-02-01,RO,95,100,0,0,0,92,0
2004-03-01,RO,49,48,0,0,0,100,0
2004-04-01,RO,58,0,0,0,0,0,0
2004-05-01,RO,61,0,0,0,0,0,0
2004-06-01,RO,92,0,0,0,0,0,79
2004-07-01,RO,84,90,40,0,0,0,0
2004-08-01,RO,100,0,0,0,0,0,0
2004-09-01,RO,63,0,0,0,0,0,0
2004-10-01,RO,51,41,100,0,0,0,0
2004-11-01,RO,62,0,36,62,41,0,0
2004-12-01,RO,64,0,65,0,0,0,64
2005-01-01,RO,44,0,21,0,0,0,0
2005-02-01,RO,50,0,0,0,0,0,77
2005-03-01,RO,52,0,0,0,0,0,0
2005-04-01,RO,57,0,0,0,0,0,79
2005-05-01,RO,75,0,0,0,42,26,0
2005-06-01,RO,58,0,0,84,0,0,0
2005-07-01,RO,78,84,26,0,0,0,0
2005-08-01,RO,73,0,52,0,0,0,46
2005-09-01,RO,41,0,0,0,0,40,0
2005-10-01,RO,51,0,0,31,100,0,100
2005-11-01,RO,53,0,23,0,0,0,0
2005-12-01,RO,50,0,0,0,0,0,0
2006-01-01,RO,39,24,0,0,0,0,0
2006-02-01,RO,46,0,0,0,0,36,33
2006-03-01,RO,42,23,0,0,0,0,0
2006-04-01,RO,41,0,0,0,22,0,0
2006-05-01,RO,52,13,24,24,0,14,0
2006-06-01,RO,52,45,0,32,0,0,0
2006-07-01,RO,66,0,0,0,0,0,42
2006-08-01,RO,48,0,12,0,31,0,37
2006-09-01,RO,42,37,0,0,0,0,0
2006-10-01,RO,37,0,30,0,0,0,0
2006-11-01,RO,42,16,0,0,0,0,0
2006-12-01,RO,36,0,0,100,0,0,60
2007-01-01,RO,40,13,0,15,0,0,0
2007-02-01,RO,35,0,0,0,40,0,0
2007-03-01,RO,42,0,0,40,0,0,0
2007-04-01,RO,40,0,0,0,0,0,0
2007-05-01,RO,46,35,0,32,19,0,24
2007-06-01,RO,53,0,0,0,0,0,0
2007-07-01,RO,51,17,0,0,0,0,0
2007-08-01,RO,49,0,0,0,0,0,20
2007-09-01,RO,34,18,0,0,0,12,0
2007-10-01,RO,40,0,0,12,0,0,0
2007-11-01,RO,37,0,17,0,0,0,0
2007-12-01,RO,27,18,0,0,0,0,0
2008-01-01,RO,31,0,10,0,0,0,0
2008-02-01,RO,33,11,0,0,0,0,0
2008-03-01,RO,34,9,0,0,0,0,0
2008-04-01,RO,34,15,0,16,11,0,0
2008-05-01,RO,38,0,0,0,0,10,0
2008-06-01,RO,47,13,0,15,0,9,36
2008-07-01,RO,51,17,9,0,0,0,0
2008-08-01,RO,43,0,0,0,0,0,0
2008-09-01,RO,32,0,0,0,0,0,0
2008-10-01,RO,35,0,0,0,0,0,0
2008-11-01,RO,26,0,0,0,0,0,0
2008-12-01,RO,30,0,11,0,0,8,0
2009-01-01,RO,26,8,0,0,0,0,13
2009-02-01,RO,31,8,0,0,0,0,0
2009-03-01,RO,27,8,6,0,22,0,0
2009-04-01,RO,40,9,0,0,0,0,0
2009-05-01,RO,44,9,0,0,0,0,0
2009-06-01,RO,47,13,0,0,0,0,0
2009-07-01,RO,54,0,9,12,0,0,13
2009-08-01,RO,52,15,0,0,0,0,13
2009-09-01,RO,43,0,0,0,0,0,0
2009-10-01,RO,49,7,8,0,0,0,0
2009-11-01,RO,51,0,8,0,20,0,38
2009-12-01,RO,45,0,0,0,0,0,0
2010-01-01,RO,48,8,0,0,0,0,31
2010-02-01,RO,42,0,0,0,0,9,0
2010-03-01,RO,43,5,0,0,0,0,26
2010-04-01,RO,44,7,12,0,0,0,0
2010-05-01,RO,46,11,0,0,11,0,0
2010-06-01,RO,59,37,0,0,0,0,17
2010-07-01,RO,59,23,0,0,0,5,0
2010-08-01,RO,55,19,0,0,0,0,0
2010-09-01,RO,43,0,0,0,7,0,0
2010-10-01,RO,35,0,0,0,0,7,0
2010-11-01,RO,38,12,6,0,0,0,0
2010-12-01,RO,33,6,0,0,0,8,13
2011-01-01,RO,28,7,0,0,0,0,0
2011-02-01,RO,28,4,0,0,0,0,0
2011-03-01,RO,40,0,0,0,0,0,0
2011-04-01,RO,28,12,0,0,0,0,11
2011-05-01,RO,34,4,0,0,0,7,0
2011-06-01,RO,39,14,0,0,7,0,10
2011-07-01,RO,43,12,0,0,0,4,0
2011-08-01,RO,40,9,0,11,0,0,0
2011-09-01,RO,36,17,7,0,0,0,19
2011-10-01,RO,29,4,0,0,0,0,0
2011-11-01,RO,35,4,0,0,0,0,9
2011-12-01,RO,24,4,0,0,0,0,10
2012-01-01,RO,25,4,15,0,0,0,0
2012-02-01,RO,25,11,0,0,0,0,0
2012-03-01,RO,25,14,0,0,0,0,0
2012-04-01,RO,25,7,0,0,0,3,0
2012-05-01,RO,29,15,0,0,0,0,9
2012-06-01,RO,37,7,4,0,0,4,12
2012-07-01,RO,45,11,0,0,0,0,0
2012-08-01,RO,37,24,0,0,0,0,0
2012-09-01,RO,38,12,0,0,0,3,0
2012-10-01,RO,48,0,0,0,0,3,0
2012-11-01,RO,26,3,0,0,0,0,0
2012-12-01,RO,24,16,4,0,0,7,0
2013-01-01,RO,26,4,0,0,0,0,0
2013-02-01,RO,24,13,0,0,0,6,0
2013-03-01,RO,24,14,0,6,0,0,0
2013-04-01,RO,25,5,3,0,0,0,0
2013-05-01,RO,27,5,0,0,0,0,0
2013-06-01,RO,34,3,0,0,4,0,0
2013-07-01,RO,37,8,0,0,0,0,0
2013-08-01,RO,37,10,4,0,0,0,9
2013-09-01,RO,57,13,0,7,0,0,0
2013-10-01,RO,43,5,0,0,6,0,0
2013-11-01,RO,87,10,0,0,4,0,0
2013-12-01,RO,22,15,4,0,4,0,0
2014-01-01,RO,25,8,0,0,0,0,5
2014-02-01,RO,24,0,0,0,0,0,0
2014-03-01,RO,27,7,8,0,0,0,0
2014-04-01,RO,24,7,0,0,0,0,0
2014-05-01,RO,27,3,7,0,0,0,11
2014-06-01,RO,33,0,7,0,0,0,0
2014-07-01,RO,38,3,0,0,5,4,0
2014-08-01,RO,36,9,0,0,0,0,0
2014-09-01,RO,51,14,0,24,9,0,0
